[2022-06-07 14:27:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2022-06-07 14:27:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
[2022-06-07 14:27:19 +0000] [1] [INFO] Using worker: gthread
[2022-06-07 14:27:19 +0000] [8] [INFO] Booting worker with pid: 8
File not found: gcbm_config.cfgERROR:root:None
<2022-06-07 15:46:17.681895> (info) - Config has files: 7
<2022-06-07 15:46:17.682198> (info) - Using Logging Configuration: /app/input/sim1/logging.conf
<2022-06-07 15:46:17.682248> (info) - Using configurations: 
<2022-06-07 15:46:17.682269> (info) - localdomain.json
<2022-06-07 15:46:17.682340> (info) - pools_cbm.json
<2022-06-07 15:46:17.682401> (info) - modules_cbm.json
<2022-06-07 15:46:17.682431> (info) - modules_output.json
<2022-06-07 15:46:17.682482> (info) - spinup.json
<2022-06-07 15:46:17.682515> (info) - variables.json
<2022-06-07 15:46:17.682572> (info) - internal_variables.json
<2022-06-07 15:46:17.682601> (info) - Using provider configurations: 
<2022-06-07 15:46:17.682655> (info) - provider_config.json
<2022-06-07 15:46:17.714263> (info) - Using operation manager: 
<2022-06-07 15:46:17.714350> (info) - spinup ON, sequencer - CBMSpinupSequencer
<2022-06-07 15:46:17.839000> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.935849> (info) -   0:Queuing tile: ( 12674) 1 of 1
<2022-06-07 15:46:17.936481> (info) -   0:Total Blocks queued for simulation: 100
<2022-06-07 15:46:17.936534> (info) -   0:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.936553> (info) -   0:Threads created for processing: 4
<2022-06-07 15:46:17.938042> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.942679> (info) - 100:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.942740> (info) - 100:Thread Created
<2022-06-07 15:46:17.943781> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.948851> (info) - 101:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.948935> (info) - 101:Thread Created
<2022-06-07 15:46:17.949957> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.954626> (info) - 102:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.954687> (info) - 102:Thread Created
<2022-06-07 15:46:17.955785> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.960358> (info) - 103:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.960415> (info) - 103:Thread Created
<2022-06-07 15:46:17.960433> (info) - modules loaded: 
<2022-06-07 15:46:17.960578> (info) - 	library: internal.flint, module name: TransactionManagerAfterSubmitModule
<2022-06-07 15:46:17.960627> (info) - 	library: moja.modules.cbm, module name: CBMAgeIndicators
<2022-06-07 15:46:17.960640> (info) - 	library: moja.modules.cbm, module name: CBMAggregatorLandUnitData
<2022-06-07 15:46:17.960647> (info) - 	library: moja.modules.cbm, module name: CBMAggregatorSQLiteWriter
<2022-06-07 15:46:17.960654> (info) - 	library: moja.modules.cbm, module name: CBMBuildLandUnitModule
<2022-06-07 15:46:17.960694> (info) - 	library: moja.modules.cbm, module name: CBMDecayModule
<2022-06-07 15:46:17.960738> (info) - 	library: moja.modules.cbm, module name: CBMDisturbanceEventModule
<2022-06-07 15:46:17.960750> (info) - 	library: moja.modules.cbm, module name: CBMDisturbanceListener
<2022-06-07 15:46:17.960757> (info) - 	library: moja.modules.cbm, module name: CBMGrowthModule
<2022-06-07 15:46:17.960764> (info) - 	library: moja.modules.cbm, module name: CBMLandClassTransitionModule
<2022-06-07 15:46:17.960770> (info) - 	library: moja.modules.cbm, module name: CBMSequencer
<2022-06-07 15:46:17.960778> (info) - 	library: moja.modules.cbm, module name: CBMTransitionRulesModule
<2022-06-07 15:46:17.960818> (info) - 	library: moja.modules.gdal, module name: WriteVariableGeotiff
<2022-06-07 15:46:17.960832> (info) - Operation manager: Simple, Version: 1.0, Config: (Kahan[OFF], ZeroTransfers[OFF], AllowNegativeTransfers[ON], WarnNegativeTransfers[OFF])
<2022-06-07 15:46:17.962700> (info) - 100:Thread Started 
<2022-06-07 15:46:17.962836> (info) - 101:Thread Started 
<2022-06-07 15:46:17.962967> (info) - 102:Thread Started 
<2022-06-07 15:46:17.963008> (info) - 103:Thread Started 
<2022-06-07 15:46:20.573244> (info) - 103: Stats level [Block]: Record [  100 of   100]: Index [( 12674,  0)]: Time(ms) [Total:     2230, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71746]
<2022-06-07 15:46:20.606427> (info) - 100: Stats level [Block]: Record [   98 of   100]: Index [( 12674,  2)]: Time(ms) [Total:     2244, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71293]
<2022-06-07 15:46:20.642325> (info) - 102: Stats level [Block]: Record [   99 of   100]: Index [( 12674,  1)]: Time(ms) [Total:     2299, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    69594]
<2022-06-07 15:46:20.655591> (info) - 101: Stats level [Block]: Record [   97 of   100]: Index [( 12674,  3)]: Time(ms) [Total:     2288, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    69915]
<2022-06-07 15:46:22.775935> (info) - 102: Stats level [Block]: Record [   94 of   100]: Index [( 12674,  6)]: Time(ms) [Total:     2133, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    75006]
<2022-06-07 15:46:22.862101> (info) - 100: Stats level [Block]: Record [   95 of   100]: Index [( 12674,  5)]: Time(ms) [Total:     2255, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    70944]
<2022-06-07 15:46:22.941207> (info) - 101: Stats level [Block]: Record [   93 of   100]: Index [( 12674,  7)]: Time(ms) [Total:     2285, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    70015]
<2022-06-07 15:46:22.979674> (info) - 103: Stats level [Block]: Record [   96 of   100]: Index [( 12674,  4)]: Time(ms) [Total:     2405, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    66505]
<2022-06-07 15:46:24.910979> (info) - 102: Stats level [Block]: Record [   92 of   100]: Index [( 12674,  8)]: Time(ms) [Total:     2134, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    74954]
<2022-06-07 15:46:25.044153> (info) - 100: Stats level [Block]: Record [   91 of   100]: Index [( 12674,  9)]: Time(ms) [Total:     2181, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73342]
<2022-06-07 15:46:25.241136> (info) - 103: Stats level [Block]: Record [   89 of   100]: Index [( 12674, 11)]: Time(ms) [Total:     2261, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    70761]
<2022-06-07 15:46:25.534531> (info) - 101: Stats level [Block]: Record [   90 of   100]: Index [( 12674, 10)]: Time(ms) [Total:     2592, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    61705]
<2022-06-07 15:46:27.106444> (info) - 100: Stats level [Block]: Record [   87 of   100]: Index [( 12674, 13)]: Time(ms) [Total:     2061, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    77598]
<2022-06-07 15:46:27.414036> (info) - 102: Stats level [Block]: Record [   88 of   100]: Index [( 12674, 12)]: Time(ms) [Total:     2502, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    63932]
<2022-06-07 15:46:27.800744> (info) - 103: Stats level [Block]: Record [   86 of   100]: Index [( 12674, 14)]: Time(ms) [Total:     2559, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    62519]
<2022-06-07 15:46:27.878247> (info) - 101: Stats level [Block]: Record [   85 of   100]: Index [( 12674, 15)]: Time(ms) [Total:     2343, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    68281]
<2022-06-07 15:46:29.450820> (info) - 100: Stats level [Block]: Record [   84 of   100]: Index [( 12674, 16)]: Time(ms) [Total:     2343, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    68260]
<2022-06-07 15:46:29.858315> (info) - 102: Stats level [Block]: Record [   83 of   100]: Index [( 12674, 17)]: Time(ms) [Total:     2443, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    65469]
<2022-06-07 15:46:30.087907> (info) - 101: Stats level [Block]: Record [   81 of   100]: Index [( 12674, 19)]: Time(ms) [Total:     2209, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    72429]
